; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_1.crf ..\..\uCGUI\Font\F32B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000070  0fc00c00          DCB      0x0f,0xc0,0x0c,0x00
000074  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000078  18001800          DCB      0x18,0x00,0x18,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A3
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000fc0          DCB      0x00,0x00,0x0f,0xc0
00008c  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000090  7cf87878          DCB      0x7c,0xf8,0x78,0x78
000094  78787800          DCB      0x78,0x78,0x78,0x00
000098  7800ffc0          DCB      0x78,0x00,0xff,0xc0
00009c  ffc0ffc0          DCB      0xff,0xc0,0xff,0xc0
0000a0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0000a4  3c007800          DCB      0x3c,0x00,0x78,0x00
0000a8  7800ff08          DCB      0x78,0x00,0xff,0x08
0000ac  fffc7ffc          DCB      0xff,0xfc,0x7f,0xfc
0000b0  41f80000          DCB      0x41,0xf8,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A4
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00002010          DCB      0x00,0x00,0x20,0x10
0000d4  77b8fffc          DCB      0x77,0xb8,0xff,0xfc
0000d8  7ff83870          DCB      0x7f,0xf8,0x38,0x70
0000dc  70387038          DCB      0x70,0x38,0x70,0x38
0000e0  70387038          DCB      0x70,0x38,0x70,0x38
0000e4  38707ff8          DCB      0x38,0x70,0x7f,0xf8
0000e8  fffc77b8          DCB      0xff,0xfc,0x77,0xb8
0000ec  20100000          DCB      0x20,0x10,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A5
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  0000f03c          DCB      0x00,0x00,0xf0,0x3c
00010c  78787878          DCB      0x78,0x78,0x78,0x78
000110  38703cf0          DCB      0x38,0x70,0x3c,0xf0
000114  1ce01fe0          DCB      0x1c,0xe0,0x1f,0xe0
000118  1fe07ff8          DCB      0x1f,0xe0,0x7f,0xf8
00011c  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000120  07800780          DCB      0x07,0x80,0x07,0x80
000124  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000128  7ff80780          DCB      0x7f,0xf8,0x07,0x80
00012c  07800780          DCB      0x07,0x80,0x07,0x80
000130  07800000          DCB      0x07,0x80,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A6
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00383838          DCB      0x00,0x38,0x38,0x38
000148  38383838          DCB      0x38,0x38,0x38,0x38
00014c  38383838          DCB      0x38,0x38,0x38,0x38
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  38383838          DCB      0x38,0x38,0x38,0x38
000158  38383838          DCB      0x38,0x38,0x38,0x38
00015c  38380000          DCB      0x38,0x38,0x00,0x00
                  acFont32B_1_00A7
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  000007c0          DCB      0x00,0x00,0x07,0xc0
00016c  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000170  3c783c78          DCB      0x3c,0x78,0x3c,0x78
000174  3e001f00          DCB      0x3e,0x00,0x1f,0x00
000178  1f803fe0          DCB      0x1f,0x80,0x3f,0xe0
00017c  7bf071f8          DCB      0x7b,0xf0,0x71,0xf8
000180  707c783c          DCB      0x70,0x7c,0x78,0x3c
000184  7c1c3e1c          DCB      0x7c,0x1c,0x3e,0x1c
000188  1f3c0ff8          DCB      0x1f,0x3c,0x0f,0xf8
00018c  07f003f0          DCB      0x07,0xf0,0x03,0xf0
000190  00f80078          DCB      0x00,0xf8,0x00,0x78
000194  3c783e78          DCB      0x3c,0x78,0x3e,0x78
000198  1ff00ff0          DCB      0x1f,0xf0,0x0f,0xf0
00019c  07c00000          DCB      0x07,0xc0,0x00,0x00
                  acFont32B_1_00A8
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  0000e380          DCB      0x00,0x00,0xe3,0x80
0001ac  e380e380          DCB      0xe3,0x80,0xe3,0x80
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00A9
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000001          DCB      0x00,0x00,0x00,0x01
0001f0  f80007fe          DCB      0xf8,0x00,0x07,0xfe
0001f4  001e0780          DCB      0x00,0x1e,0x07,0x80
0001f8  3801c030          DCB      0x38,0x01,0xc0,0x30
0001fc  f0c063f8          DCB      0xf0,0xc0,0x63,0xf8
000200  60631c60          DCB      0x60,0x63,0x1c,0x60
000204  c60c30c6          DCB      0xc6,0x0c,0x30,0xc6
000208  0030c600          DCB      0x00,0x30,0xc6,0x00
00020c  30c60030          DCB      0x30,0xc6,0x00,0x30
000210  c60030c6          DCB      0xc6,0x00,0x30,0xc6
000214  0c30631c          DCB      0x0c,0x30,0x63,0x1c
000218  6063f860          DCB      0x60,0x63,0xf8,0x60
00021c  30f0c038          DCB      0x30,0xf0,0xc0,0x38
000220  01c01e07          DCB      0x01,0xc0,0x1e,0x07
000224  8007fe00          DCB      0x80,0x07,0xfe,0x00
000228  01f80000          DCB      0x01,0xf8,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AA
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00003f00          DCB      0x00,0x00,0x3f,0x00
00024c  7f80e380          DCB      0x7f,0x80,0xe3,0x80
000250  03803f80          DCB      0x03,0x80,0x3f,0x80
000254  ff80e380          DCB      0xff,0x80,0xe3,0x80
000258  e780ff80          DCB      0xe7,0x80,0xff,0x80
00025c  7b800000          DCB      0x7b,0x80,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AB
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  071c0e38          DCB      0x07,0x1c,0x0e,0x38
00029c  1e781c70          DCB      0x1e,0x78,0x1c,0x70
0002a0  3cf079e0          DCB      0x3c,0xf0,0x79,0xe0
0002a4  79e03cf0          DCB      0x79,0xe0,0x3c,0xf0
0002a8  1c701e78          DCB      0x1c,0x70,0x1e,0x78
0002ac  0e38071c          DCB      0x0e,0x38,0x07,0x1c
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AC
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0002d8  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0002dc  001e001e          DCB      0x00,0x1e,0x00,0x1e
0002e0  001e001e          DCB      0x00,0x1e,0x00,0x1e
0002e4  001e001e          DCB      0x00,0x1e,0x00,0x1e
0002e8  00000000          DCB      0x00,0x00,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AD
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000324  7f807f80          DCB      0x7f,0x80,0x7f,0x80
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AE
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000001          DCB      0x00,0x00,0x00,0x01
000350  f80007fe          DCB      0xf8,0x00,0x07,0xfe
000354  001e0780          DCB      0x00,0x1e,0x07,0x80
000358  3801c033          DCB      0x38,0x01,0xc0,0x33
00035c  f0c063f8          DCB      0xf0,0xc0,0x63,0xf8
000360  60631860          DCB      0x60,0x63,0x18,0x60
000364  c31830c3          DCB      0xc3,0x18,0x30,0xc3
000368  1830c3f8          DCB      0x18,0x30,0xc3,0xf8
00036c  30c3f030          DCB      0x30,0xc3,0xf0,0x30
000370  c33030c3          DCB      0xc3,0x30,0x30,0xc3
000374  38306318          DCB      0x38,0x30,0x63,0x18
000378  60631c60          DCB      0x60,0x63,0x1c,0x60
00037c  330cc038          DCB      0x33,0x0c,0xc0,0x38
000380  01c01e07          DCB      0x01,0xc0,0x1e,0x07
000384  8007fe00          DCB      0x80,0x07,0xfe,0x00
000388  01f80000          DCB      0x01,0xf8,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00AF
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  fffefffe          DCB      0xff,0xfe,0xff,0xfe
0003a8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00000000          DCB      0x00,0x00,0x00,0x00
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B0
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00001e00          DCB      0x00,0x00,0x1e,0x00
0003ec  3f007380          DCB      0x3f,0x00,0x73,0x80
0003f0  61806180          DCB      0x61,0x80,0x61,0x80
0003f4  73803f00          DCB      0x73,0x80,0x3f,0x00
0003f8  1e000000          DCB      0x1e,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B1
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  00000000          DCB      0x00,0x00,0x00,0x00
00042c  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000430  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000434  03c07ffe          DCB      0x03,0xc0,0x7f,0xfe
000438  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
00043c  7ffe03c0          DCB      0x7f,0xfe,0x03,0xc0
000440  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000444  03c003c0          DCB      0x03,0xc0,0x03,0xc0
000448  00007ffe          DCB      0x00,0x00,0x7f,0xfe
00044c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000450  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  00000000          DCB      0x00,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B2
000460  00000000          DCB      0x00,0x00,0x00,0x00
000464  00000000          DCB      0x00,0x00,0x00,0x00
000468  00003c00          DCB      0x00,0x00,0x3c,0x00
00046c  ff00e700          DCB      0xff,0x00,0xe7,0x00
000470  07000e00          DCB      0x07,0x00,0x0e,0x00
000474  1e003800          DCB      0x1e,0x00,0x38,0x00
000478  7000ff00          DCB      0x70,0x00,0xff,0x00
00047c  ff000000          DCB      0xff,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00000000          DCB      0x00,0x00,0x00,0x00
000498  00000000          DCB      0x00,0x00,0x00,0x00
00049c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B3
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  00000000          DCB      0x00,0x00,0x00,0x00
0004a8  00001f00          DCB      0x00,0x00,0x1f,0x00
0004ac  3f807380          DCB      0x3f,0x80,0x73,0x80
0004b0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0004b4  03800380          DCB      0x03,0x80,0x03,0x80
0004b8  73803f00          DCB      0x73,0x80,0x3f,0x00
0004bc  1e000000          DCB      0x1e,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  00000000          DCB      0x00,0x00,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B4
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000f00          DCB      0x00,0x00,0x0f,0x00
0004ec  1e001c00          DCB      0x1e,0x00,0x1c,0x00
0004f0  38000000          DCB      0x38,0x00,0x00,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  00000000          DCB      0x00,0x00,0x00,0x00
00051c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B5
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  3c1e3c1e          DCB      0x3c,0x1e,0x3c,0x1e
000538  3c1e3c1e          DCB      0x3c,0x1e,0x3c,0x1e
00053c  3c1e3c1e          DCB      0x3c,0x1e,0x3c,0x1e
000540  3c1e3c1e          DCB      0x3c,0x1e,0x3c,0x1e
000544  3c1e3c1e          DCB      0x3c,0x1e,0x3c,0x1e
000548  3c1e3e3e          DCB      0x3c,0x1e,0x3e,0x3e
00054c  3ffe3ffe          DCB      0x3f,0xfe,0x3f,0xfe
000550  3dde3c00          DCB      0x3d,0xde,0x3c,0x00
000554  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000558  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B6
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  00001ffc          DCB      0x00,0x00,0x1f,0xfc
00056c  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
000570  ff38ff38          DCB      0xff,0x38,0xff,0x38
000574  ff38ff38          DCB      0xff,0x38,0xff,0x38
000578  ff387f38          DCB      0xff,0x38,0x7f,0x38
00057c  7f381f38          DCB      0x7f,0x38,0x1f,0x38
000580  07380738          DCB      0x07,0x38,0x07,0x38
000584  07380738          DCB      0x07,0x38,0x07,0x38
000588  07380738          DCB      0x07,0x38,0x07,0x38
00058c  07380738          DCB      0x07,0x38,0x07,0x38
000590  07380738          DCB      0x07,0x38,0x07,0x38
000594  07380738          DCB      0x07,0x38,0x07,0x38
000598  07380738          DCB      0x07,0x38,0x07,0x38
00059c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B7
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00000000          DCB      0x00,0x00,0x00,0x00
0005a8  00000000          DCB      0x00,0x00,0x00,0x00
0005ac  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
0005b0  3c000000          DCB      0x3c,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B8
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  00000000          DCB      0x00,0x00,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  00000000          DCB      0x00,0x00,0x00,0x00
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00003e00          DCB      0x00,0x00,0x3e,0x00
0005f4  07000700          DCB      0x07,0x00,0x07,0x00
0005f8  07007c00          DCB      0x07,0x00,0x7c,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00B9
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00001c00          DCB      0x00,0x00,0x1c,0x00
00060c  3c007c00          DCB      0x3c,0x00,0x7c,0x00
000610  5c001c00          DCB      0x5c,0x00,0x1c,0x00
000614  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000618  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00061c  1c000000          DCB      0x1c,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00BA
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00001f00          DCB      0x00,0x00,0x1f,0x00
00064c  3f807bc0          DCB      0x3f,0x80,0x7b,0xc0
000650  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000654  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000658  7bc03f80          DCB      0x7b,0xc0,0x3f,0x80
00065c  1f000000          DCB      0x1f,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00BB
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000000          DCB      0x00,0x00,0x00,0x00
