; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f08_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f08_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f08_ascii.crf ..\..\uCGUI\Font\F08_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001dc  8080e000          DCB      0x80,0x80,0xe0,0x00
0001e0  00804020          DCB      0x00,0x80,0x40,0x20
0001e4  10080000          DCB      0x10,0x08,0x00,0x00
0001e8  e0202020          DCB      0xe0,0x20,0x20,0x20
0001ec  2020e000          DCB      0x20,0x20,0xe0,0x00
0001f0  20508800          DCB      0x20,0x50,0x88,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  000000f8          DCB      0x00,0x00,0x00,0xf8
000200  80402000          DCB      0x80,0x40,0x20,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00007008          DCB      0x00,0x00,0x70,0x08
00020c  78887800          DCB      0x78,0x88,0x78,0x00
000210  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000214  8888f000          DCB      0x88,0x88,0xf0,0x00
000218  00006090          DCB      0x00,0x00,0x60,0x90
00021c  80906000          DCB      0x80,0x90,0x60,0x00
000220  08086898          DCB      0x08,0x08,0x68,0x98
000224  88887800          DCB      0x88,0x88,0x78,0x00
000228  00007088          DCB      0x00,0x00,0x70,0x88
00022c  f8807000          DCB      0xf8,0x80,0x70,0x00
000230  205040e0          DCB      0x20,0x50,0x40,0xe0
000234  40404000          DCB      0x40,0x40,0x40,0x00
000238  00007888          DCB      0x00,0x00,0x78,0x88
00023c  88780870          DCB      0x88,0x78,0x08,0x70
000240  8080b0c8          DCB      0x80,0x80,0xb0,0xc8
000244  88888800          DCB      0x88,0x88,0x88,0x00
000248  80008080          DCB      0x80,0x00,0x80,0x80
00024c  80808000          DCB      0x80,0x80,0x80,0x00
000250  20006020          DCB      0x20,0x00,0x60,0x20
000254  202020c0          DCB      0x20,0x20,0x20,0xc0
000258  808090a0          DCB      0x80,0x80,0x90,0xa0
00025c  c0a09000          DCB      0xc0,0xa0,0x90,0x00
000260  c0404040          DCB      0xc0,0x40,0x40,0x40
000264  4040e000          DCB      0x40,0x40,0xe0,0x00
000268  0000d0a8          DCB      0x00,0x00,0xd0,0xa8
00026c  88888800          DCB      0x88,0x88,0x88,0x00
000270  0000b0d0          DCB      0x00,0x00,0xb0,0xd0
000274  90909000          DCB      0x90,0x90,0x90,0x00
000278  00006090          DCB      0x00,0x00,0x60,0x90
00027c  90906000          DCB      0x90,0x90,0x60,0x00
000280  0000e090          DCB      0x00,0x00,0xe0,0x90
000284  90e08080          DCB      0x90,0xe0,0x80,0x80
000288  00007090          DCB      0x00,0x00,0x70,0x90
00028c  90701010          DCB      0x90,0x70,0x10,0x10
000290  0000a0c0          DCB      0x00,0x00,0xa0,0xc0
000294  80808000          DCB      0x80,0x80,0x80,0x00
000298  00007080          DCB      0x00,0x00,0x70,0x80
00029c  6010e000          DCB      0x60,0x10,0xe0,0x00
0002a0  4040e040          DCB      0x40,0x40,0xe0,0x40
0002a4  40404000          DCB      0x40,0x40,0x40,0x00
0002a8  00009090          DCB      0x00,0x00,0x90,0x90
0002ac  90907000          DCB      0x90,0x90,0x70,0x00
0002b0  00008888          DCB      0x00,0x00,0x88,0x88
0002b4  88502000          DCB      0x88,0x50,0x20,0x00
0002b8  00008888          DCB      0x00,0x00,0x88,0x88
0002bc  a8a85000          DCB      0xa8,0xa8,0x50,0x00
0002c0  00008850          DCB      0x00,0x00,0x88,0x50
0002c4  20508800          DCB      0x20,0x50,0x88,0x00
0002c8  00009090          DCB      0x00,0x00,0x90,0x90
0002cc  90701060          DCB      0x90,0x70,0x10,0x60
0002d0  0000f810          DCB      0x00,0x00,0xf8,0x10
0002d4  2040f800          DCB      0x20,0x40,0xf8,0x00
0002d8  20404080          DCB      0x20,0x40,0x40,0x80
0002dc  40402000          DCB      0x40,0x40,0x20,0x00
0002e0  40404040          DCB      0x40,0x40,0x40,0x40
0002e4  40404000          DCB      0x40,0x40,0x40,0x00
0002e8  80404020          DCB      0x80,0x40,0x40,0x20
0002ec  40408000          DCB      0x40,0x40,0x80,0x00
0002f0  68900000          DCB      0x68,0x90,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_Font8_ASCII_CharInfo
0002f8  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII
000300  02020100          DCB      0x02,0x02,0x01,0x00
                          DCD      acFont8ASCII+0x8
000308  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x10
000310  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x18
000318  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x20
000320  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x28
000328  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x30
000330  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x38
000338  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x40
000340  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x48
000348  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x50
000350  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x58
000358  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x60
000360  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x68
000368  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x70
000370  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x78
000378  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x80
000380  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x88
000388  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x90
000390  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x98
000398  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xa0
0003a0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xa8
0003a8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xb0
0003b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xb8
0003b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xc0
0003c0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xc8
0003c8  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0xd0
0003d0  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0xd8
0003d8  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0xe0
0003e0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xe8
0003e8  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0xf0
0003f0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0xf8
0003f8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x100
000400  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x108
000408  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x110
000410  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x118
000418  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x120
000420  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x128
000428  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x130
000430  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x138
000438  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x140
000440  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x148
000448  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x150
000450  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x158
000458  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x160
000460  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x168
000468  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x170
000470  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x178
000478  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x180
000480  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x188
000488  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x190
000490  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x198
000498  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1a0
0004a0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1a8
0004a8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1b0
0004b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1b8
0004b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1c0
0004c0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1c8
0004c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1d0
0004d0  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x1d8
0004d8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1e0
0004e0  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x1e8
0004e8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1f0
0004f0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x1f8
0004f8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x200
000500  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x208
000508  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x210
000510  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x218
000518  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x220
000520  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x228
000528  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x230
000530  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x238
000538  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x240
000540  02020100          DCB      0x02,0x02,0x01,0x00
                          DCD      acFont8ASCII+0x248
000548  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x250
000550  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x258
000558  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x260
000560  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x268
000568  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x270
000570  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x278
000578  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x280
000580  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x288
000588  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x290
000590  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x298
000598  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2a0
0005a0  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x2a8
0005a8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2b0
0005b0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2b8
0005b8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2c0
0005c0  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont8ASCII+0x2c8
0005c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2d0
0005d0  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2d8
0005d8  03030100          DCB      0x03,0x03,0x01,0x00
                          DCD      acFont8ASCII+0x2e0
0005e0  04040100          DCB      0x04,0x04,0x01,0x00
                          DCD      acFont8ASCII+0x2e8
0005e8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont8ASCII+0x2f0
                  GUI_Font8ASCII_Prop
0005f0  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font8_ASCII_CharInfo
                          DCD      0x00000000
                  GUI_Font8_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000610  08080101          DCB      0x08,0x08,0x01,0x01
                          DCD      GUI_Font8ASCII_Prop
000618  07050700          DCB      0x07,0x05,0x07,0x00
