; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fcomic24b_1.crf ..\..\uCGUI\Font\FComic24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_170
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00001f80          DCB      0x00,0x00,0x1f,0x80
000200  3fc07fc0          DCB      0x3f,0xc0,0x7f,0xc0
000204  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000208  73e03fe0          DCB      0x73,0xe0,0x3f,0xe0
00020c  3fe01ee0          DCB      0x3f,0xe0,0x1e,0xe0
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_171
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  06181e78          DCB      0x06,0x18,0x1e,0x78
00023c  3cf079e0          DCB      0x3c,0xf0,0x79,0xe0
000240  f3c079e0          DCB      0xf3,0xc0,0x79,0xe0
000244  3cf01e78          DCB      0x3c,0xf0,0x1e,0x78
000248  0e380000          DCB      0x0e,0x38,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_172
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  3fc03fe0          DCB      0x3f,0xc0,0x3f,0xe0
000274  00600060          DCB      0x00,0x60,0x00,0x60
000278  00600060          DCB      0x00,0x60,0x00,0x60
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_173
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00003fc0          DCB      0x00,0x00,0x3f,0xc0
0002a4  3fc00000          DCB      0x3f,0xc0,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_174
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  0003f000          DCB      0x00,0x03,0xf0,0x00
0002c4  0ffc001c          DCB      0x0f,0xfc,0x00,0x1c
0002c8  0e003be6          DCB      0x0e,0x00,0x3b,0xe6
0002cc  0037f300          DCB      0x00,0x37,0xf3,0x00
0002d0  6733006e          DCB      0x67,0x33,0x00,0x6e
0002d4  73006fe3          DCB      0x73,0x00,0x6f,0xe3
0002d8  006fc300          DCB      0x00,0x6f,0xc3,0x00
0002dc  6ee6003c          DCB      0x6e,0xe6,0x00,0x3c
0002e0  6e00381c          DCB      0x6e,0x00,0x38,0x1c
0002e4  001ff800          DCB      0x00,0x1f,0xf8,0x00
0002e8  07e00000          DCB      0x07,0xe0,0x00,0x00
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_175
000300  fff8fff8          DCB      0xff,0xf8,0xff,0xf8
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_176
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000f00          DCB      0x00,0x00,0x0f,0x00
000338  1f8030c0          DCB      0x1f,0x80,0x30,0xc0
00033c  30c031c0          DCB      0x30,0xc0,0x31,0xc0
000340  1f800f00          DCB      0x1f,0x80,0x0f,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_177
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  06000600          DCB      0x06,0x00,0x06,0x00
000374  06000600          DCB      0x06,0x00,0x06,0x00
000378  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
00037c  06000600          DCB      0x06,0x00,0x06,0x00
000380  06000600          DCB      0x06,0x00,0x06,0x00
000384  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000388  7fe00000          DCB      0x7f,0xe0,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_178
000390  00000780          DCB      0x00,0x00,0x07,0x80
000394  1fc01cc0          DCB      0x1f,0xc0,0x1c,0xc0
000398  19c007c0          DCB      0x19,0xc0,0x07,0xc0
00039c  0f801e00          DCB      0x0f,0x80,0x1e,0x00
0003a0  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_179
0003c0  00000780          DCB      0x00,0x00,0x07,0x80
0003c4  07c000c0          DCB      0x07,0xc0,0x00,0xc0
0003c8  03c003c0          DCB      0x03,0xc0,0x03,0xc0
0003cc  01c000c0          DCB      0x01,0xc0,0x00,0xc0
0003d0  0fc00f80          DCB      0x0f,0xc0,0x0f,0x80
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_180
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  06000e00          DCB      0x06,0x00,0x0e,0x00
0003f8  1c003800          DCB      0x1c,0x00,0x38,0x00
0003fc  30000000          DCB      0x30,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_181
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  00000000          DCB      0x00,0x00,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  0e380e38          DCB      0x0e,0x38,0x0e,0x38
000434  0e381c30          DCB      0x0e,0x38,0x1c,0x30
000438  1c701c70          DCB      0x1c,0x70,0x1c,0x70
00043c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000440  1c603fe0          DCB      0x1c,0x60,0x3f,0xe0
000444  3fe03fe0          DCB      0x3f,0xe0,0x3f,0xe0
000448  78007000          DCB      0x78,0x00,0x70,0x00
00044c  70000000          DCB      0x70,0x00,0x00,0x00
                  acFontComic24B_182
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  000000ec          DCB      0x00,0x00,0x00,0xec
000458  0ffe1ffe          DCB      0x0f,0xfe,0x1f,0xfe
00045c  3fee7cee          DCB      0x3f,0xee,0x7c,0xee
000460  f0eee0ee          DCB      0xf0,0xee,0xe0,0xee
000464  e0eef0ee          DCB      0xe0,0xee,0xf0,0xee
000468  7ffc3ffc          DCB      0x7f,0xfc,0x3f,0xfc
00046c  0fdc01dc          DCB      0x0f,0xdc,0x01,0xdc
000470  01dc03dc          DCB      0x01,0xdc,0x03,0xdc
000474  03f803b8          DCB      0x03,0xf8,0x03,0xb8
000478  03b80000          DCB      0x03,0xb8,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_183
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  07000700          DCB      0x07,0x00,0x07,0x00
000498  07000000          DCB      0x07,0x00,0x00,0x00
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  00000000          DCB      0x00,0x00,0x00,0x00
0004a8  00000000          DCB      0x00,0x00,0x00,0x00
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_184
0004b0  00000000          DCB      0x00,0x00,0x00,0x00
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  0e000f80          DCB      0x0e,0x00,0x0f,0x80
0004d8  01801f80          DCB      0x01,0x80,0x1f,0x80
0004dc  0f000000          DCB      0x0f,0x00,0x00,0x00
                  acFontComic24B_185
0004e0  00000600          DCB      0x00,0x00,0x06,0x00
0004e4  0e001e00          DCB      0x0e,0x00,0x1e,0x00
0004e8  1e000600          DCB      0x1e,0x00,0x06,0x00
0004ec  06000600          DCB      0x06,0x00,0x06,0x00
0004f0  1f801f80          DCB      0x1f,0x80,0x1f,0x80
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_186
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000780          DCB      0x00,0x00,0x07,0x80
000518  0fe01fe0          DCB      0x0f,0xe0,0x1f,0xe0
00051c  3c703870          DCB      0x3c,0x70,0x38,0x70
000520  3cf01ff0          DCB      0x3c,0xf0,0x1f,0xf0
000524  1fe007c0          DCB      0x1f,0xe0,0x07,0xc0
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_187
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  c300f3c0          DCB      0xc3,0x00,0xf3,0xc0
000554  79e03cf0          DCB      0x79,0xe0,0x3c,0xf0
000558  1e783cf0          DCB      0x1e,0x78,0x3c,0xf0
00055c  79e0f3c0          DCB      0x79,0xe0,0xf3,0xc0
000560  e3800000          DCB      0xe3,0x80,0x00,0x00
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  00000000          DCB      0x00,0x00,0x00,0x00
00056c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_188
000570  00000300          DCB      0x00,0x00,0x03,0x00
000574  07000f00          DCB      0x07,0x00,0x0f,0x00
000578  07000300          DCB      0x07,0x00,0x03,0x00
00057c  03000300          DCB      0x03,0x00,0x03,0x00
000580  0fc00fc0          DCB      0x0f,0xc0,0x0f,0xc0
000584  00007ff8          DCB      0x00,0x00,0x7f,0xf8
000588  7ff80000          DCB      0x7f,0xf8,0x00,0x00
00058c  01800380          DCB      0x01,0x80,0x03,0x80
000590  07800d80          DCB      0x07,0x80,0x0d,0x80
000594  19803fe0          DCB      0x19,0x80,0x3f,0xe0
000598  3fe00180          DCB      0x3f,0xe0,0x01,0x80
00059c  01800000          DCB      0x01,0x80,0x00,0x00
                  acFontComic24B_189
0005a0  00000300          DCB      0x00,0x00,0x03,0x00
0005a4  07000f00          DCB      0x07,0x00,0x0f,0x00
0005a8  0f000300          DCB      0x0f,0x00,0x03,0x00
0005ac  03000300          DCB      0x03,0x00,0x03,0x00
0005b0  0fc00fc0          DCB      0x0f,0xc0,0x0f,0xc0
0005b4  00007ff8          DCB      0x00,0x00,0x7f,0xf8
0005b8  7ff80000          DCB      0x7f,0xf8,0x00,0x00
0005bc  07801fc0          DCB      0x07,0x80,0x1f,0xc0
0005c0  1dc01bc0          DCB      0x1d,0xc0,0x1b,0xc0
0005c4  07c00f80          DCB      0x07,0xc0,0x0f,0x80
0005c8  1e001fc0          DCB      0x1e,0x00,0x1f,0xc0
0005cc  1fc00000          DCB      0x1f,0xc0,0x00,0x00
                  acFontComic24B_190
0005d0  00000f00          DCB      0x00,0x00,0x0f,0x00
0005d4  0f800180          DCB      0x0f,0x80,0x01,0x80
0005d8  07800780          DCB      0x07,0x80,0x07,0x80
0005dc  03800180          DCB      0x03,0x80,0x01,0x80
0005e0  1f801f00          DCB      0x1f,0x80,0x1f,0x00
0005e4  0000fff0          DCB      0x00,0x00,0xff,0xf0
0005e8  fff00000          DCB      0xff,0xf0,0x00,0x00
0005ec  03000700          DCB      0x03,0x00,0x07,0x00
0005f0  0f001b00          DCB      0x0f,0x00,0x1b,0x00
0005f4  33007fc0          DCB      0x33,0x00,0x7f,0xc0
0005f8  7fc00300          DCB      0x7f,0xc0,0x03,0x00
0005fc  03000000          DCB      0x03,0x00,0x00,0x00
                  acFontComic24B_191
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  000001c0          DCB      0x00,0x00,0x01,0xc0
000608  01c001c0          DCB      0x01,0xc0,0x01,0xc0
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  03800780          DCB      0x03,0x80,0x07,0x80
000614  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000618  3c007000          DCB      0x3c,0x00,0x70,0x00
00061c  70007000          DCB      0x70,0x00,0x70,0x00
000620  78e03fe0          DCB      0x78,0xe0,0x3f,0xe0
000624  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_192
000630  00700030          DCB      0x00,0x70,0x00,0x30
000634  00000060          DCB      0x00,0x00,0x00,0x60
000638  00e000e0          DCB      0x00,0xe0,0x00,0xe0
00063c  01e003f0          DCB      0x01,0xe0,0x03,0xf0
000640  03f00770          DCB      0x03,0xf0,0x07,0x70
000644  07700e70          DCB      0x07,0x70,0x0e,0x70
000648  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
00064c  3ff83838          DCB      0x3f,0xf8,0x38,0x38
000650  3838781c          DCB      0x38,0x38,0x78,0x1c
000654  701c700c          DCB      0x70,0x1c,0x70,0x0c
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_193
000660  00700060          DCB      0x00,0x70,0x00,0x60
000664  00000060          DCB      0x00,0x00,0x00,0x60
000668  00e000e0          DCB      0x00,0xe0,0x00,0xe0
00066c  01e003f0          DCB      0x01,0xe0,0x03,0xf0
000670  03f00770          DCB      0x03,0xf0,0x07,0x70
000674  07700e70          DCB      0x07,0x70,0x0e,0x70
000678  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
00067c  3ff83838          DCB      0x3f,0xf8,0x38,0x38
