; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\micriumlogo.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\micriumlogo.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\MicriumLogo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00001555          DCB      0x00,0x00,0x15,0x55
0002b8  6000d555          DCB      0x60,0x00,0xd5,0x55
0002bc  60355600          DCB      0x60,0x35,0x56,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  25540000          DCB      0x25,0x54,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00000000          DCB      0x00,0x00,0x00,0x00
0002d8  0015555c          DCB      0x00,0x15,0x55,0x5c
0002dc  00955560          DCB      0x00,0x95,0x55,0x60
0002e0  35560000          DCB      0x35,0x56,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000015          DCB      0x00,0x00,0x00,0x15
0002ec  54000000          DCB      0x54,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  15555800          DCB      0x15,0x55,0x58,0x00
000300  55556035          DCB      0x55,0x55,0x60,0x35
000304  56000000          DCB      0x56,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00001554          DCB      0x00,0x00,0x15,0x54
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000015          DCB      0x00,0x00,0x00,0x15
000320  55580055          DCB      0x55,0x58,0x00,0x55
000324  55603556          DCB      0x55,0x60,0x35,0x56
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00255400          DCB      0x00,0x25,0x54,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00001555          DCB      0x00,0x00,0x15,0x55
000344  54035555          DCB      0x54,0x03,0x55,0x55
000348  6000cc00          DCB      0x60,0x00,0xcc,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  0c000000          DCB      0x0c,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00155557          DCB      0x00,0x15,0x55,0x57
000368  02555560          DCB      0x02,0x55,0x55,0x60
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
000374  0000fc00          DCB      0x00,0x00,0xfc,0x00
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00ff000f          DCB      0x00,0xff,0x00,0x0f
000384  f0000000          DCB      0xf0,0x00,0x00,0x00
000388  15595702          DCB      0x15,0x59,0x57,0x02
00038c  56956035          DCB      0x56,0x95,0x60,0x35
000390  56000255          DCB      0x56,0x00,0x02,0x55
000394  55b00095          DCB      0x55,0xb0,0x00,0x95
000398  7d562554          DCB      0x7d,0x56,0x25,0x54
00039c  02558035          DCB      0x02,0x55,0x80,0x35
0003a0  5702558e          DCB      0x57,0x02,0x55,0x8e
0003a4  5560e556          DCB      0x55,0x60,0xe5,0x56
0003a8  00000015          DCB      0x00,0x00,0x00,0x15
0003ac  5e560d57          DCB      0x5e,0x56,0x0d,0x57
0003b0  95603556          DCB      0x95,0x60,0x35,0x56
0003b4  00355555          DCB      0x00,0x35,0x55,0x55
0003b8  58005569          DCB      0x58,0x00,0x55,0x69
0003bc  56155401          DCB      0x56,0x15,0x54,0x01
0003c0  55403556          DCB      0x55,0x40,0x35,0x56
0003c4  0255b555          DCB      0x02,0x55,0xb5,0x55
0003c8  5f555580          DCB      0x5f,0x55,0x55,0x80
0003cc  0000155e          DCB      0x00,0x00,0x15,0x5e
0003d0  550d5495          DCB      0x55,0x0d,0x54,0x95
0003d4  60355600          DCB      0x60,0x35,0x56,0x00
0003d8  d5555556          DCB      0xd5,0x55,0x55,0x56
0003dc  00555557          DCB      0x00,0x55,0x55,0x57
0003e0  15540255          DCB      0x15,0x54,0x02,0x55
0003e4  80355602          DCB      0x80,0x35,0x56,0x02
0003e8  55555555          DCB      0x55,0x55,0x55,0x55
0003ec  55557000          DCB      0x55,0x55,0x70,0x00
0003f0  00155f55          DCB      0x00,0x15,0x5f,0x55
0003f4  c9549560          DCB      0xc9,0x54,0x95,0x60
0003f8  35560055          DCB      0x35,0x56,0x00,0x55
0003fc  56a555c0          DCB      0x56,0xa5,0x55,0xc0
000400  55555815          DCB      0x55,0x55,0x58,0x15
000404  54025580          DCB      0x54,0x02,0x55,0x80
000408  35560255          DCB      0x35,0x56,0x02,0x55
00040c  55555555          DCB      0x55,0x55,0x55,0x55
000410  55600000          DCB      0x55,0x60,0x00,0x00
000414  155c5585          DCB      0x15,0x5c,0x55,0x85
000418  58956035          DCB      0x58,0x95,0x60,0x35
00041c  5602555c          DCB      0x56,0x02,0x55,0x5c
000420  09558055          DCB      0x09,0x55,0x80,0x55
000424  56fc1554          DCB      0x56,0xfc,0x15,0x54
000428  02558035          DCB      0x02,0x55,0x80,0x35
00042c  5602555b          DCB      0x56,0x02,0x55,0x5b
000430  9555bd55          DCB      0x95,0x55,0xbd,0x55
000434  60000015          DCB      0x60,0x00,0x00,0x15
000438  5c55855c          DCB      0x5c,0x55,0x85,0x5c
00043c  95603556          DCB      0x95,0x60,0x35,0x56
000440  01557002          DCB      0x01,0x55,0x70,0x02
000444  ac005558          DCB      0xac,0x00,0x55,0x58
000448  00155402          DCB      0x00,0x15,0x54,0x02
00044c  55803556          DCB      0x55,0x80,0x35,0x56
000450  02556025          DCB      0x02,0x55,0x60,0x25
000454  56035560          DCB      0x56,0x03,0x55,0x60
000458  0000155c          DCB      0x00,0x00,0x15,0x5c
00045c  95655c95          DCB      0x95,0x65,0x5c,0x95
000460  60355601          DCB      0x60,0x35,0x56,0x01
000464  55400000          DCB      0x55,0x40,0x00,0x00
000468  00555c00          DCB      0x00,0x55,0x5c,0x00
00046c  15540255          DCB      0x15,0x54,0x02,0x55
000470  80355602          DCB      0x80,0x35,0x56,0x02
000474  55703556          DCB      0x55,0x70,0x35,0x56
000478  03556000          DCB      0x03,0x55,0x60,0x00
00047c  00155cd5          DCB      0x00,0x15,0x5c,0xd5
000480  55609560          DCB      0x55,0x60,0x95,0x60
000484  35560155          DCB      0x35,0x56,0x01,0x55
000488  80000000          DCB      0x80,0x00,0x00,0x00
00048c  55500015          DCB      0x55,0x50,0x00,0x15
000490  54025580          DCB      0x54,0x02,0x55,0x80
000494  35560255          DCB      0x35,0x56,0x02,0x55
000498  70355603          DCB      0x70,0x35,0x56,0x03
00049c  55600000          DCB      0x55,0x60,0x00,0x00
0004a0  155c1555          DCB      0x15,0x5c,0x15,0x55
0004a4  60956035          DCB      0x60,0x95,0x60,0x35
0004a8  56015580          DCB      0x56,0x01,0x55,0x80
0004ac  00000055          DCB      0x00,0x00,0x00,0x55
0004b0  50001554          DCB      0x50,0x00,0x15,0x54
0004b4  02558035          DCB      0x02,0x55,0x80,0x35
0004b8  56025570          DCB      0x56,0x02,0x55,0x70
0004bc  35560355          DCB      0x35,0x56,0x03,0x55
0004c0  60000015          DCB      0x60,0x00,0x00,0x15
0004c4  5c255570          DCB      0x5c,0x25,0x55,0x70
0004c8  95603556          DCB      0x95,0x60,0x35,0x56
0004cc  01554003          DCB      0x01,0x55,0x40,0x03
0004d0  f0005560          DCB      0xf0,0x00,0x55,0x60
0004d4  00155402          DCB      0x00,0x15,0x54,0x02
0004d8  55402556          DCB      0x55,0x40,0x25,0x56
0004dc  02557035          DCB      0x02,0x55,0x70,0x35
0004e0  56035560          DCB      0x56,0x03,0x55,0x60
0004e4  0000155c          DCB      0x00,0x00,0x15,0x5c
0004e8  25554095          DCB      0x25,0x55,0x40,0x95
0004ec  60355602          DCB      0x60,0x35,0x56,0x02
0004f0  55600155          DCB      0x55,0x60,0x01,0x55
0004f4  80556000          DCB      0x80,0x55,0x60,0x00
0004f8  15540255          DCB      0x15,0x54,0x02,0x55
0004fc  60155602          DCB      0x60,0x15,0x56,0x02
000500  55703556          DCB      0x55,0x70,0x35,0x56
000504  03556000          DCB      0x03,0x55,0x60,0x00
000508  00155c35          DCB      0x00,0x15,0x5c,0x35
00050c  55809560          DCB      0x55,0x80,0x95,0x60
000510  35560355          DCB      0x35,0x56,0x03,0x55
000514  58355580          DCB      0x58,0x35,0x55,0x80
000518  55600015          DCB      0x55,0x60,0x00,0x15
00051c  5402555a          DCB      0x54,0x02,0x55,0x5a
000520  55560255          DCB      0x55,0x56,0x02,0x55
000524  70355603          DCB      0x70,0x35,0x56,0x03
000528  55600000          DCB      0x55,0x60,0x00,0x00
00052c  155c0955          DCB      0x15,0x5c,0x09,0x55
000530  c0956035          DCB      0xc0,0x95,0x60,0x35
000534  56009555          DCB      0x56,0x00,0x95,0x55
000538  55550055          DCB      0x55,0x55,0x00,0x55
00053c  60001554          DCB      0x60,0x00,0x15,0x54
000540  02555555          DCB      0x02,0x55,0x55,0x55
000544  56025570          DCB      0x56,0x02,0x55,0x70
000548  35560355          DCB      0x35,0x56,0x03,0x55
00054c  60000015          DCB      0x60,0x00,0x00,0x15
000550  5c0955c0          DCB      0x5c,0x09,0x55,0xc0
000554  95603556          DCB      0x95,0x60,0x35,0x56
000558  00155555          DCB      0x00,0x15,0x55,0x55
00055c  57005560          DCB      0x57,0x00,0x55,0x60
000560  00155402          DCB      0x00,0x15,0x54,0x02
000564  55555556          DCB      0x55,0x55,0x55,0x56
000568  02557035          DCB      0x02,0x55,0x70,0x35
00056c  56035560          DCB      0x56,0x03,0x55,0x60
000570  0000155c          DCB      0x00,0x00,0x15,0x5c
000574  09550095          DCB      0x09,0x55,0x00,0x95
000578  60355600          DCB      0x60,0x35,0x56,0x00
00057c  0955555c          DCB      0x09,0x55,0x55,0x5c
000580  00556000          DCB      0x00,0x55,0x60,0x00
000584  15540255          DCB      0x15,0x54,0x02,0x55
000588  55555602          DCB      0x55,0x55,0x56,0x02
00058c  55703556          DCB      0x55,0x70,0x35,0x56
000590  03556000          DCB      0x03,0x55,0x60,0x00
000594  002aac02          DCB      0x00,0x2a,0xac,0x02
000598  aa00aaa0          DCB      0xaa,0x00,0xaa,0xa0
00059c  0aaa0003          DCB      0x0a,0xaa,0x00,0x03
0005a0  a95ac000          DCB      0xa9,0x5a,0xc0,0x00
0005a4  aaa0002a          DCB      0xaa,0xa0,0x00,0x2a
0005a8  a80255b9          DCB      0xa8,0x02,0x55,0xb9
0005ac  baab03aa          DCB      0xba,0xab,0x03,0xaa
0005b0  803aab03          DCB      0x80,0x3a,0xab,0x03
0005b4  aaa00000          DCB      0xaa,0xa0,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  00000000          DCB      0x00,0x00,0x00,0x00
0005cc  02558000          DCB      0x02,0x55,0x80,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  00000000          DCB      0x00,0x00,0x00,0x00
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000002          DCB      0x00,0x00,0x00,0x02
0005f0  55800000          DCB      0x55,0x80,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000255          DCB      0x00,0x00,0x02,0x55
000614  80000000          DCB      0x80,0x00,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00025580          DCB      0x00,0x02,0x55,0x80
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  01554000          DCB      0x01,0x55,0x40,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000003          DCB      0x00,0x00,0x00,0x03
00067c  aac00000          DCB      0xaa,0xc0,0x00,0x00
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
